order_id,order_timestamp,customer_id,country,amount,currency,status
ORD-100947,2025-01-12T18:31:20Z,CUST-7549,CA,290.68,CAD,PAID
ORD-100948,2025-01-12T18:32:00Z,CUST-7597,AU,398.33,AUD,PAID
ORD-100949,2025-01-12T18:32:40Z,CUST-2460,GB,196.19,GBP,PAID
ORD-100950,2025-01-12T18:33:20Z,CUST-8873,AU,152.89,AUD,PAID
ORD-100951,2025-01-12T18:34:00Z,CUST-3739,CA,155.43,CAD,PAID
ORD-100952,2025-01-12T18:34:40Z,CUST-4268,CA,304.86,CAD,PAID
ORD-100953,2025-01-12T18:35:20Z,CUST-9804,GB,346.27,GBP,CREATED
ORD-100954,2025-01-12T18:36:00Z,CUST-5008,US,390.91,USD,CREATED
ORD-100955,2025-01-12T18:36:40Z,CUST-7387,GB,169.75,GBP,PAID
ORD-100956,2025-01-12T18:37:20Z,CUST-6825,DE,392.94,EUR,PAID
ORD-100957,2025-01-12T18:38:00Z,CUST-9960,IN,1316.37,INR,PAID
ORD-100958,2025-01-12T18:38:40Z,CUST-4124,DE,392.02,EUR,PAID
ORD-100959,2025-01-12T18:39:20Z,CUST-6374,GB,194.56,GBP,PAID
ORD-100960,2025-01-12T18:40:00Z,CUST-1167,DE,284.56,EUR,PAID
ORD-100961,2025-01-12T18:40:40Z,CUST-8225,IN,2656.45,INR,PAID
ORD-100962,2025-01-12T18:41:20Z,CUST-1083,CA,229.45,CAD,PAID
ORD-100963,2025-01-12T18:42:00Z,CUST-7583,AU,347.35,AUD,PAID
ORD-100964,2025-01-12T18:42:40Z,CUST-8652,US,351.67,USD,CANCELLED
ORD-100965,2025-01-12T18:43:20Z,CUST-3787,DE,11.77,EUR,PAID
ORD-100966,2025-01-12T18:44:00Z,CUST-1801,IN,1267.48,INR,PAID
ORD-100967,2025-01-12T18:44:40Z,CUST-6776,GB,256.22,GBP,PAID
ORD-100968,2025-01-12T18:45:20Z,CUST-4132,GB,131.05,GBP,PAID
ORD-100969,2025-01-12T18:46:00Z,CUST-2696,DE,303.77,EUR,PAID
ORD-100970,2025-01-12T18:46:40Z,CUST-7249,IN,1939.6,INR,PAID
ORD-100971,2025-01-12T18:47:20Z,CUST-6180,CA,112.18,CAD,CREATED
ORD-100972,2025-01-12T18:48:00Z,CUST-3345,IN,3354.0,INR,CANCELLED
ORD-100973,2025-01-12T18:48:40Z,CUST-2983,GB,157.99,GBP,PAID
ORD-100974,2025-01-12T18:49:20Z,CUST-2510,CA,162.81,CAD,PAID
ORD-100975,2025-01-12T18:50:00Z,CUST-3004,DE,322.39,EUR,PAID
ORD-100976,2025-01-12T18:50:40Z,CUST-2809,DE,246.11,EUR,PAID
ORD-100977,2025-01-12T18:51:20Z,CUST-3982,GB,208.28,GBP,CREATED
ORD-100978,2025-01-12T18:52:00Z,CUST-5690,GB,297.93,GBP,PAID
ORD-100979,2025-01-12T18:52:40Z,CUST-4000,CA,165.34,CAD,CANCELLED
ORD-100980,2025-01-12T18:53:20Z,CUST-9959,AU,102.21,AUD,CREATED
ORD-100981,2025-01-12T18:54:00Z,CUST-9491,CA,142.06,CAD,CREATED
ORD-100982,2025-01-12T18:54:40Z,CUST-1471,US,79.66,USD,PAID
ORD-100983,2025-01-12T18:55:20Z,CUST-3754,DE,175.22,EUR,PAID
ORD-100984,2025-01-12T18:56:00Z,CUST-7422,AU,243.16,AUD,PAID
ORD-100985,2025-01-12T18:56:40Z,CUST-5139,DE,244.55,EUR,PAID
ORD-100986,2025-01-12T18:57:20Z,CUST-7174,IN,2866.62,INR,PAID
ORD-100987,2025-01-12T18:58:00Z,CUST-9062,IN,1225.69,INR,PAID
ORD-100988,2025-01-12T18:58:40Z,CUST-8919,DE,10.32,EUR,PAID
ORD-100989,2025-01-12T18:59:20Z,CUST-1275,GB,227.97,GBP,CREATED
ORD-100990,2025-01-12T19:00:00Z,CUST-6904,IN,3456.97,INR,CREATED
ORD-100991,2025-01-12T19:00:40Z,CUST-6741,CA,240.14,CAD,PAID
ORD-100992,2025-01-12T19:01:20Z,CUST-7267,AU,194.88,AUD,CREATED
ORD-100993,2025-01-12T19:02:00Z,CUST-5399,DE,367.66,EUR,PAID
ORD-100994,2025-01-12T19:02:40Z,CUST-1504,CA,202.04,CAD,PAID
ORD-100995,2025-01-12T19:03:20Z,CUST-6591,US,213.64,USD,PAID
ORD-100996,2025-01-12T19:04:00Z,CUST-5151,GB,192.68,GBP,PAID
ORD-100997,2025-01-12T19:04:40Z,CUST-4841,CA,360.98,CAD,PAID
ORD-100998,2025-01-12T19:05:20Z,CUST-1674,IN,2702.07,INR,PAID
ORD-100999,2025-01-12T19:06:00Z,CUST-2195,DE,354.27,EUR,PAID
